"MVGX01000004.1 Pseudomonas aeruginosa strain ATCC BAA-2110 IPC1578_4.1, whole genome shotgun sequence"
"RXDA01000001.1 Pseudomonas aeruginosa strain Jp1155 IPC758_1.1, whole genome shotgun sequence"
"RXCZ01000003.1 Pseudomonas aeruginosa strain Jp1170 IPC759_3.1, whole genome shotgun sequence"
"RXCY01000002.1 Pseudomonas aeruginosa strain Jp1200 IPC760_2.1, whole genome shotgun sequence"
"RXFL01000008.1 Pseudomonas aeruginosa strain Jp222 IPC751_8.1, whole genome shotgun sequence"
"RXEB01000001.1 Pseudomonas aeruginosa strain AUS505 IPC445_1.1, whole genome shotgun sequence"
"RXFB01000001.1 Pseudomonas aeruginosa strain AUS516 IPC287_1.1, whole genome shotgun sequence"
"RWUC01000001.1 Pseudomonas aeruginosa strain 293S080611BSL_PA1 IPC64_1.1, whole genome shotgun sequence"
"RWUB01000003.1 Pseudomonas aeruginosa strain 293S080611BSL_PA2 IPC65_3.1, whole genome shotgun sequence"
"RWUA01000008.1 Pseudomonas aeruginosa strain 295s071211BSL_PA1 IPC66_8.1, whole genome shotgun sequence"
"NSMW01000003.1 Pseudomonas aeruginosa strain PA-W46 IPC1303_3.1, whole genome shotgun sequence"
"NSNP01000004.1 Pseudomonas aeruginosa strain PA-W10 IPC1284_4.1, whole genome shotgun sequence"
"NSOX01000014.1 Pseudomonas aeruginosa strain D9 3362 IPC1164_14.1, whole genome shotgun sequence"
"NSQQ01000013.1 Pseudomonas aeruginosa strain B2 IPC1040_13.1, whole genome shotgun sequence"
"NSRD01000013.1 Pseudomonas aeruginosa strain DUN-006 IPC1005_13.1, whole genome shotgun sequence"
"NSRE01000007.1 Pseudomonas aeruginosa strain DUN-004 IPC1001_7.1, whole genome shotgun sequence"
"NSSU01000004.1 Pseudomonas aeruginosa strain LMG2107 IPC877_4.1, whole genome shotgun sequence"
"NSTK01000004.1 Pseudomonas aeruginosa strain LiA133_2003 IPC776_4.1, whole genome shotgun sequence"
"NSUF01000014.1 Pseudomonas aeruginosa strain IDEXX_Canine4 IPC723_14.1, whole genome shotgun sequence"
"NSUQ01000004.1 Pseudomonas aeruginosa strain Mex2 IPC698_4.1, whole genome shotgun sequence"
"NSVK01000015.1 Pseudomonas aeruginosa strain AMT0071-76 IPC573_15.1, whole genome shotgun sequence"
"NSVO01000014.1 Pseudomonas aeruginosa strain AMT0026-3 IPC555_14.1, whole genome shotgun sequence"
"NSZA01000007.1 Pseudomonas aeruginosa strain AUS232 IPC258_7.1, whole genome shotgun sequence"
"NSZX01000004.1 Pseudomonas aeruginosa strain 152504sp2 IPC103_4.1, whole genome shotgun sequence"
"NTAD01000003.1 Pseudomonas aeruginosa strain 856 IPC97_3.1, whole genome shotgun sequence"
"NTBB01000038.1 Pseudomonas aeruginosa strain PA-W7 IPC3_38.1, whole genome shotgun sequence"
"RWZR01000002.1 Pseudomonas aeruginosa strain Zw73_1 IPC1439_2.1, whole genome shotgun sequence"
"RXAL01000003.1 Pseudomonas aeruginosa strain HCF86 IPC1408_3.1, whole genome shotgun sequence"
"RXAS01000002.1 Pseudomonas aeruginosa strain Zw9 IPC1389_2.1, whole genome shotgun sequence"
"RXBT01000001.1 Pseudomonas aeruginosa strain JYH17 IPC1228_1.1, whole genome shotgun sequence"
"RXBW01000004.1 Pseudomonas aeruginosa strain JYH11 IPC1222_4.1, whole genome shotgun sequence"
"RXCC01000005.1 Pseudomonas aeruginosa strain P1885 IPC1150_5.1, whole genome shotgun sequence"
"RXDJ01000013.1 Pseudomonas aeruginosa strain AMT0026-2 IPC554_13.1, whole genome shotgun sequence"
"RXDK01000013.1 Pseudomonas aeruginosa strain AMT0026-1 IPC553_13.1, whole genome shotgun sequence"
"RXEC01000004.1 Pseudomonas aeruginosa strain AUS501 IPC444_4.1, whole genome shotgun sequence"
"RXFE01000003.1 Pseudomonas aeruginosa strain AUS226 IPC252_3.1, whole genome shotgun sequence"
"RXFH01000006.1 Pseudomonas aeruginosa strain AUS525 IPC246_6.1, whole genome shotgun sequence"
"RWLI01000013.1 Pseudomonas aeruginosa strain 13 IPC1595_13.1, whole genome shotgun sequence"
"RWMX01000004.1 Pseudomonas aeruginosa strain 4064321111 IPC1494_4.1, whole genome shotgun sequence"
"RWQA01000010.1 Pseudomonas aeruginosa strain PA-CL513 IPC607_10.1, whole genome shotgun sequence"
"RWUH01000014.1 Pseudomonas aeruginosa strain 272S250511BSL_PA1 IPC57_14.1, whole genome shotgun sequence"
"MCLX01000004.1 Pseudomonas aeruginosa 39016 IPC1264_4.1, whole genome shotgun sequence"
"MCMA01000001.1 Pseudomonas aeruginosa strain F429 isolate A5803 IPC1272_1.1, whole genome shotgun sequence"
"MCME01000015.1 Pseudomonas aeruginosa strain E429 isolate 15108-1 IPC1268_15.1, whole genome shotgun sequence"
"NSMP01000001.1 Pseudomonas aeruginosa strain G1-WATER-2A IPC1472_1.1, whole genome shotgun sequence"
"NSMV01000013.1 Pseudomonas aeruginosa strain AL191 IPC1350_13.1, whole genome shotgun sequence"
"NSNG01000017.1 Pseudomonas aeruginosa strain PA-W32 IPC1293_17.1, whole genome shotgun sequence"
"NSNK01000004.1 Pseudomonas aeruginosa strain PA-W24 IPC1289_4.1, whole genome shotgun sequence"
"NSNT01000002.1 Pseudomonas aeruginosa strain PA-W1 IPC1280_2.1, whole genome shotgun sequence"
"NSOG01000002.1 Pseudomonas aeruginosa strain JYH18 IPC1229_2.1, whole genome shotgun sequence"
"NSOQ01000008.1 Pseudomonas aeruginosa strain U2504 IPC1182_8.1, whole genome shotgun sequence"
"NSOS01000008.1 Pseudomonas aeruginosa strain JJ692 IPC1177_8.1, whole genome shotgun sequence"
"NSPJ01000011.1 Pseudomonas aeruginosa strain C8(T3532) IPC1145_11.1, whole genome shotgun sequence"
"NSQL01000006.1 Pseudomonas aeruginosa strain G2 IPC1057_6.1, whole genome shotgun sequence"
"NSQX01000002.1 Pseudomonas aeruginosa strain 014-2A IPC1020_2.1, whole genome shotgun sequence"
"NSQZ01000016.1 Pseudomonas aeruginosa strain 010-4 IPC1015_16.1, whole genome shotgun sequence"
"NSSL01000032.1 Pseudomonas aeruginosa strain PMM38 IPC888_32.1, whole genome shotgun sequence"
"NSTC01000003.1 Pseudomonas aeruginosa strain LiA96_2004 IPC797_3.1, whole genome shotgun sequence"
"NSTD01000003.1 Pseudomonas aeruginosa strain LiA91_2004 IPC796_3.1, whole genome shotgun sequence"
"NSTL01000001.1 Pseudomonas aeruginosa strain LiA131_2005 IPC775_1.1, whole genome shotgun sequence"
"NSTR01000005.1 Pseudomonas aeruginosa strain J80UH1OS1 IPC744_5.1, whole genome shotgun sequence"
"NSUL01000013.1 Pseudomonas aeruginosa strain CND03 IPC706_13.1, whole genome shotgun sequence"
"NSYC01000001.1 Pseudomonas aeruginosa strain AUS283 IPC323_1.1, whole genome shotgun sequence"
"NTAI01000011.1 Pseudomonas aeruginosa strain PA-W47 IPC23_11.1, whole genome shotgun sequence"
"NSPQ01000002.1 Pseudomonas aeruginosa strain B1(P2356) IPC1107_2.1, whole genome shotgun sequence"
"NSPI01000008.1 Pseudomonas aeruginosa strain C9(P1814) IPC1147_8.1, whole genome shotgun sequence"
"RXBO01000007.1 Pseudomonas aeruginosa strain JYH29 IPC1240_7.1, whole genome shotgun sequence"
"RXCE01000004.1 Pseudomonas aeruginosa strain T3677 IPC1136_4.1, whole genome shotgun sequence"
"RXFI01000011.1 Pseudomonas aeruginosa strain AUS221 IPC245_11.1, whole genome shotgun sequence"
"RWOA01000003.1 Pseudomonas aeruginosa strain 6088 IPC1335_3.1, whole genome shotgun sequence"
"NSPL01000010.1 Pseudomonas aeruginosa strain B9(T2436) IPC1133_10.1, whole genome shotgun sequence"
"NSPM01000010.1 Pseudomonas aeruginosa strain A3(H638) IPC1125_10.1, whole genome shotgun sequence"
"RXED01000012.1 Pseudomonas aeruginosa strain AUS500 IPC443_12.1, whole genome shotgun sequence"
"RWLN01000027.1 Pseudomonas aeruginosa strain 8 IPC1590_27.1, whole genome shotgun sequence"
"NSXT01000001.1 Pseudomonas aeruginosa strain AUS089 IPC349_1.1, whole genome shotgun sequence"
"NSST01000011.1 Pseudomonas aeruginosa strain LMG5031 IPC878_11.1, whole genome shotgun sequence"
"NSXA01000005.1 Pseudomonas aeruginosa strain AUS483 IPC434_5.1, whole genome shotgun sequence"
"NSZD01000002.1 Pseudomonas aeruginosa strain AUS217 IPC241_2.1, whole genome shotgun sequence"
"RWMA01000160.1 Pseudomonas aeruginosa strain 5054408345 IPC1518_160.1, whole genome shotgun sequence"
"RWMA01000144.1 Pseudomonas aeruginosa strain 5054408345 IPC1518_144.1, whole genome shotgun sequence"
"NSRY01000004.1 Pseudomonas aeruginosa strain U350 IPC946_4.1, whole genome shotgun sequence"
